Datenpunkt ID;Name;ADDR
SystemIdent_SX;Regelung Software-Index;0x00F8
GWGReglerkennung;Reglerkennung;0x00F9
GWG_Kennung;GerÑt;0x00F9
NRF_TiefpassTemperaturwert_ATS;Aussentemperatur;0x080E
TiefpassTemperaturwert_KTS_A1;Vorlauftemperatur;0x0810
TiefpassTemperaturwert_KTS;Kesseltemperatur;0x0810
NRF_TiefpassTemperaturwert_PTSO;Puffertemperatur Oben;0x0810
NRF_TiefpassTemperaturwert_PTSU;Puffertemperatur Unten;0x0812
TiefpassTemperaturwertWW1;Temperatur Speicher Ladesensor Komfortsensor;0x0812
TiefpassTemperaturwert_STS1;Warmwassertemperatur (STS1);0x0812
NRF_TiefpassTemperaturwert_STS;Speichertemperatur;0x0814
TiefpassTemperaturwert_STS2;Warmwassertemperatur (STS2);0x0814
TiefpassTemperaturwerWW2;Auslauftemperatur;0x0814
NRF_TiefpassTemperaturwert_VTSM1;Vorlauftemperatur M1;0x0816
NRF_TiefpassTemperaturwert_VTSM2;Vorlauftemperatur M2;0x0818
NRF_TiefpassTemperaturwert_STSSOL;Speichertemperatur Solar;0x081A
RelaisK12;Relais K12 Interne Anschlu·erweiterung;0x0842
FlowSwitch;Flow Switch;0x0883
BetriebsstundenBrenner1;Betriebsstunden Brenner Stufe 1;0x0886
BetriebsstundenBrennerGWG;Betriebsstunden Brenner ;0x0886
NRF_K8A_Brennerstarts;Brennerstarts;0x088A
BrennerstartsGWG;Brennerstarts;0x088A
BrennerstartsGWGReset;Anzahl Brennerstarts zurÅcksetzen;0x088A
Uhrzeit;Datum und Uhrzeit ;0x088E
TiefpassTemperatur_RTS_A1M1;Raumtemperatur;0x0896
TiefpassTemperaturwert_RTS_M2;Raumtemperatur;0x0898
BetriebsstundenBrennerResetGWG;Betriebsstunden Brenner zurÅcksetzen;0x08A7
NRF_BetriebszeitBrenner1Be;Betriebszeit Brenner 1;0x08A7
BetriebsstundenBrennerBedienungGWG;Brenner-Betriebsstunden ;0x08A7
NRF_AusgaengeNeutral;Alle AusgÑnge werden in den spannungslosen, neutralen Zustand geschaltet.;0x08AE
NRF_Brennstoffverbrauch;Brennstoffverbrauch (lesen und schreiben von der Datenschnittstelle);0x08B0
NRF_BetriebszeitStandby;Betriebszeit Standby (lesen und schreiben von der Datenschnittstelle);0x08B8
SachnummerGLP;Sachnummer Grundleiterplatte;0x08C0
NRF_BetriebszeitSolarkreispumpe;Betriebszeit Solarkreispumpe (lesen und schreiben von der Datenschnittstelle);0x08D0
NRF_BetriebszeitSolarkreispumpeBedien;Betriebszeit Solarkreispumpe Bedien (lesen und schreiben von der Datenschnittstelle);0x08D4
NRF_SolarErtrag;Nicht rÅcksetzbarer Solarertrag;0x08D8
NRF_SolarErtragBedien;SolarErtragBedien;0x08DC
WPR_Uhrzeit;Datum und Uhrzeit  WPR;0x08E0
Sachnummer;Sachnummer Reglerprozessor;0x08E0
NRF_UTCCounter;UTC Counter;0x08F6
NRF_Aussentemperatur_Regelung;Aussentemperatur Regelung;0x0952
Umschaltventil;Umschaltventil;0x0A10
KM_Error_Mischer;KM-Bus-Fehler Mischererweiterung;0x0A31
KM_Error_AE;KM-Bus-Fehler Ext. Erweiterung;0x0A32
KM_Error_PumpeA1;KM-Bus-Fehler Pumpe A1;0x0A33
KM_Error_MischerM2;KM-Bus-Fehler Mischererweiterung HK2;0x0A33
KM_Error_MischerM3;KM-Bus-Fehler Mischererweiterung HK3;0x0A34
KM_Error_PumpeM2;KM-Bus-Fehler Pumpe M2;0x0A34
KM_Error_PumpeIntern;KM-Bus-Fehler Interne Pumpe;0x0A35
KM_Error_PumpeNR1_A1;KM-Bus-Fehler Pumpe A1;0x0A35
KM_Error_PumpeNR1_M2;KM-Bus-Fehler Pumpe M2;0x0A36
KM_Error_Vitocom;KM-Bus-Fehler Vitocom 100;0x0A36
KM_Error_PumpeNR1_M3;KM-Bus-Fehler Pumpe M3;0x0A37
KM_Error_VitocomNR1;KM-Bus-Fehler Vitocom 100;0x0A38
KM_Error_D2_NR1;KM-Bus-Fehler Schaltmodul-V;0x0A39
HKP_A1_res;Heizkreispumpe A1 Solldrehzahl;0x0A3A
KM_Error_AE_NR1;KM-Bus-Fehler Funktionserweiterung 0-10V;0x0A3A
HKP_M2_res;Heizkreispumpe M2 Solldrehzahl;0x0A3B
KM_Error_Solar_NR1;KM-Bus-Fehler Vitosolic;0x0A3B
InternePumpeDrehzahl_res;Interne Pumpe Solldrehzahl;0x0A3C
SWIndex_Solar;Solarregelung Software-Index;0x0A40
NRF_SWIndex_FB_M1;Fernbedienung M1 Software-Index;0x0A40
SWIndexNR1_FB1;Fernbedienung A1 Software-Index;0x0A40
SWIndexNR1_FB2;Fernbedienung M2 Software-Index;0x0A44
SWIndex_Mischer;Mischererweiterung Software-Index;0x0A44
NRF_SWIndex_FB_M2;Fernbedienung M2 Software-Index;0x0A44
SWIndexNR1_FB3;Fernbedienung M3 Software-Index;0x0A48
SWIndex_Mischer_M1;Softwareindex Mischer M1;0x0A48
SWIndex_extAE;Externe Anschlu·erweiterung Software-Index;0x0A48
SWIndex_Pumpe1;Pumpe A1 Software-Index;0x0A4C
SWIndex_MischerNR1_M2;Mischererweiterung M2 Software-Index;0x0A4C
SWIndex_Mischer_M2;Softwareindex Mischer M2;0x0A4C
SWIndex_MischerNR1_M3;Mischererweiterung M3 Software-Index;0x0A50
SWIndex_Dekatel_M;Softwareindex Dekatel M;0x0A50
SWIndex_Pumpe2;Pumpe M2 Software-Index;0x0A50
SWIndex_IntPumpe;Interne Pumpe Software-Index;0x0A54
SWIndex_PumpeNR1_A1;Pumpe A1 Software-Index;0x0A54
SWIndex_Vitocom;Vitocom 100 Software-Index;0x0A58
SWIndex_PumpeNR1_M2;Pumpe M2 Software-Index;0x0A58
SWIndex_Vitosolic;Softwareindex Vitosolic;0x0A58
SWIndex_PumpeNR1_M3;Pumpe M3 Software-Index;0x0A5C
SWIndex_FB1;Fernbedienung A1 Software-Index;0x0A5C
SWIndex_FB2;Fernbedienung M2 Software-Index;0x0A60
SWIndex_VitocomNR1;Vitocom 100 Software-Index;0x0A60
SWIndex_D2_NR1;Schaltmodul-V Software-Index;0x0A64
SWIndex_AE_NR1;Externe Anschlu·erweiterung Software-Index;0x0A68
SWIndex_SolarNR1;Solarregelung Software-Index;0x0A6C
AE_Eingang1;ext. Anfordern/ Betriebsartenumschaltung;0x0A80
AE_Eingang2;ext. Sperren;0x0A81
ExtAE_Sammel;Sammelstîrung;0x0A82
AE_Eingang0_10;Eingang 0-10 V;0x0A86
Sachnummer_GWG_Codierstecker;Sachnummer Codierstecker;0x1010
GWG_Codierstecker_Jahr;Inbetriebnahmedatum Jahr;0x1020
GWG_Codierstecker_Monat;Inbetriebnahmedatum Monat;0x1020
GWG_Codierstecker_Tag;Inbetriebnahmedatum Tag;0x1020
GWG_Codierstecker_maxHZ_Leistung;GWG32: Begrenzung max. Heizleistung;0x1030
GWG_Codierstecker_UV;GWG34: Bauart Umschaltventil;0x1030
GWG_Codierstecker_maxWW_Leistung;GWG30: Begrenzung max. Warmwasserleistung;0x1030
GWG_Codierstecker_Kennziffer;Kennziffer Codierkarte;0x1040
GWG_Codierstecker_Brennertyp;GWG53: Brennertyp;0x1050
GWG_Codierstecker_Geraetetyp;GWG50: GerÑtetyp;0x1050
GWG_Codierstecker_BereichWWSollMin;GWG5B: Bereichsgrenze min. Warmwassersolltemperatur;0x1050
GWG_Codierstecker_WWmaxLeistung;GWG5C: Absolute Begrenzung max. Warmwasserleistung;0x1050
GWG_Codierstecker_HZmaxLeistung;GWG5D: Absolute Begrenzung max. Heizleistung;0x1050
GWG_Codierstecker_BereichWWSollMax;GWG5A: Bereichsgrenze max. Warmwassersolltemperatur;0x1050
GWG_Codierstecker_BereichKTSollMax;GWG58: Bereichsgrenze max. Kesselsolltemperatur;0x1050
GWG_Codierstecker_BauartWW;GWG51: Bauart Warmwasser;0x1050
GWG_Codierstecker_BereichKTSollMin;GWG59: Bereichsgrenze min. Kesselsolltemperatur;0x1050
GWG_Codierstecker_Pause_Abbruch;GWG66: Differenztemperatur zum Abbruch der Brennermindestpausenzeit;0x1060
GWG_Codierstecker_Pause_AbbruchT;GWG67: Temperatur zum Abbruch der Brennermindestpausenzeit;0x1060
GWG_Codierstecker_N_KT_Regler;GWG63: Reglernachstellzeit KT-Regler;0x1060
GWG_Codierstecker_AusDiff;GWG61: Ausschaltdifferenz;0x1060
GWG_Codierstecker_AusMax;GWG64: Ausschaltdifferenz Brenner bei Volllast;0x1060
GWG_Codierstecker_KT_Regler;GWG62: ReglerverstÑrkung KT-Regler;0x1060
GWG_Codierstecker_EinDiff;GWG60: Einschaltdifferenz;0x1060
GWG_Codierstecker_Pause;GWG65: Brennermindestpausenzeit;0x1060
GWG_Codierstecker_KTMin;GWG70: Minimale Kesseltemperatur;0x1070
GWG_Codierstecker_BRMin;GWG71: Brennerminimalleistung;0x1070
GWG_Codierstecker_Nach;GWG76: Nachlaufzeit Interne Pumpe;0x1070
GWG_Codierstecker_PSollSP;GWG74: Kesselsollleistung im SP-Betrieb;0x1070
GWG_Codierstecker_BROffset;GWG72: Offset modulierender Brenner;0x1070
GWG_Codierstecker_DrehzMin;GWG75: Mindestdrehzahl Interne Pumpe;0x1070
GWG_Codierstecker_BROpt;GWG73: Anfahroptimierung modulierender Brenner;0x1070
GWG_Codierstecker_GWG86;GWG86: DLH Reglernachstellzeit;0x1080
GWG_Codierstecker_GWG87;GWG87: DLH Ausschaltdifferenz;0x1080
GWG_Codierstecker_GWG84;GWG84: DLH ReglerverstÑrkung;0x1080
GWG_Codierstecker_GWG80;GWG80: DLH Ausschaltdifferenz Start-Stop Bedingung;0x1080
GWG_Codierstecker_GWG85;GWG85: DLH Reglervorhaltezeit;0x1080
GWG_Codierstecker_GWG83;GWG83: DLH maximale Anstiegsze?it;0x1080
GWG_Codierstecker_GWG88;GWG88: Zirkulationspumpe bei Speicherladung;0x1080
GWG_Codierstecker_GWG82;GWG82: DLH Nachlaufzeit;0x1080
GWG_Codierstecker_GWG81;GWG81: DLH Einschaltdifferenz Start-Stop Bedingung;0x1080
GWG_Codierstecker_GWG92;GWG92: Modulationsgrad bei 20% Leistung;0x1090
GWG_Codierstecker_GWG96;GWG96: Modulationsgrad bei 60% Leistung;0x1090
GWG_Codierstecker_GWG99;GWG99: Modulationsgrad bei 90% Leistung;0x1090
GWG_Codierstecker_GWG95;GWG95: Modulationsgrad bei 50% Leistung;0x1090
GWG_Codierstecker_GWG97;GWG97: Modulationsgrad bei 70% Leistung;0x1090
GWG_Codierstecker_GWG9A;GWG9A: Modulationsgrad bei 100% Leistung;0x1090
GWG_Codierstecker_GWG94;GWG94: Modulationsgrad bei 40% Leistung;0x1090
GWG_Codierstecker_GWG98;GWG98: Modulationsgrad bei 80% Leistung;0x1090
GWG_Codierstecker_GWG91;GWG91: Modulationsgrad bei 10% Leistung;0x1090
GWG_Codierstecker_GWG93;GWG93: Modulationsgrad bei 30% Leistung;0x1090
GWG_Codierstecker_GWGA2;GWGA2: Viessmann UV Schrittzahl Verstellweg x2;0x10A0
GWG_Codierstecker_GWGA1;GWGA1: Viessmann UV Frequenz Verstellweg x1;0x10A0
GWG_Codierstecker_GWGA8;GWGA8: Viessmann UV Schrittzahl Verstellweg x5;0x10A0
GWG_Codierstecker_GWGA4;GWGA4: Viessmann UV Schrittzahl Verstellweg x3;0x10A0
GWG_Codierstecker_GWGA6;GWGA6: Viessmann UV Schrittzahl Verstellweg x4;0x10A0
GWG_Codierstecker_GWGA3;GWGA3: Viessmann UV Frequenz Verstellweg x2;0x10A0
GWG_Codierstecker_GWGA5;GWGA5: Viessmann UV Frequenz Verstellweg x3;0x10A0
GWG_Codierstecker_GWGA0;GWGA0: Viessmann UV Schrittzahl Verstellweg x1;0x10A0
GWG_Codierstecker_GWGA7;GWGA7: Viessmann UV Frequenz Verstellweg x4;0x10A0
GWG_Codierstecker_GWGAA;GWGAA: Viessmann UV Position Heizen;0x10A0
GWG_Codierstecker_GWGA9;GWGA9: Viessmann UV Frequenz Verstellweg x5;0x10A0
GWG_Codierstecker_GWGB8;GWGB8: Wilo UV Schrittzahl Verstellweg x5;0x10B0
GWG_Codierstecker_GWGB4;GWGB4: Wilo UV Schrittzahl Verstellweg x3;0x10B0
GWG_Codierstecker_GWGB5;GWGB5: Wilo UV Frequenz Verstellweg x3;0x10B0
GWG_Codierstecker_GWGB6;GWGB6: Wilo UV Schrittzahl Verstellweg x4;0x10B0
GWG_Codierstecker_GWGB2;GWGB2: Wilo UV Schrittzahl Verstellweg x2;0x10B0
GWG_Codierstecker_GWGB7;GWGB7: Wilo UV Frequenz Verstellweg x4;0x10B0
GWG_Codierstecker_GWGB9;GWGB9: Wilo UV Frequenz Verstellweg x5;0x10B0
GWG_Codierstecker_GWGB0;GWG_B0: Wilo UV Schrittzahl Verstellweg x1;0x10B0
GWG_Codierstecker_GWGB3;GWGB3: Wilo UV Frequenz Verstellweg x2;0x10B0
GWG_Codierstecker_GWGB1;GWGB1: Wilo UV Frequenz Verstellweg x1;0x10B0
GWG_Codierstecker_GWGBA;GWGBA: Wilo UV Position Heizen;0x10B0
GWG_Codierstecker_GWGC5;GWGC5: Grundfos UV Frequenz Verstellweg x3;0x10C0
GWG_Codierstecker_GWGC0;GWGC0: Grundfos UV Schrittzahl Verstellweg x1;0x10C0
GWG_Codierstecker_GWGC2;GWGC2: Grundfos UV Schrittzahl Verstellweg x2;0x10C0
GWG_Codierstecker_GWGC8;GWGC8: Grundfos UV Schrittzahl Verstellweg x5;0x10C0
GWG_Codierstecker_GWGC4;GWGC4: Grundfos UV Schrittzahl Verstellweg x3;0x10C0
GWG_Codierstecker_GWGC1;GWGC1: Grundfos UV Frequenz Verstellweg x1;0x10C0
GWG_Codierstecker_GWGC6;GWGC6: Grundfos UV Schrittzahl Verstellweg x4;0x10C0
GWG_Codierstecker_GWGCA;GWGCA: Grundfos UV Position Heizen;0x10C0
GWG_Codierstecker_GWGC9;GWGC9: Grundfos UV Frequenz Verstellweg x5;0x10C0
GWG_Codierstecker_GWGC7;GWGC7: Grundfos UV Frequenz Verstellweg x4;0x10C0
GWG_Codierstecker_GWGC3;GWGC3: Grundfos UV Frequenz Verstellweg x2;0x10C0
Schaltzeiten_A1M1_HK_Montag_01;Schaltzeiten_A1M1_HK_Montag_01;0x2000
Schaltzeiten_A1M1_HK_Montag_00;Schaltzeiten_A1M1_HK_Montag_00;0x2000
Schaltzeiten_A1M1_HK_Montag_07;Schaltzeiten_A1M1_HK_Montag_07;0x2000
Schaltzeiten_A1M1_HK_Montag_05;Schaltzeiten_A1M1_HK_Montag_05;0x2000
Schaltzeiten_A1M1_HK_Montag_03;Schaltzeiten_A1M1_HK_Montag_03;0x2000
Schaltzeiten_A1M1_HK_Montag_02;Schaltzeiten_A1M1_HK_Montag_02;0x2000
Schaltzeiten_A1M1_HK_Montag_06;Schaltzeiten_A1M1_HK_Montag_06;0x2000
Schaltzeiten_A1M1_HK_Montag_04;Schaltzeiten_A1M1_HK_Montag_04;0x2000
Schaltzeiten_A1M1_HK_Dienstag_04;Schaltzeiten_A1M1_HK_Dienstag_04;0x2008
Schaltzeiten_A1M1_HK_Dienstag_06;Schaltzeiten_A1M1_HK_Dienstag_06;0x2008
Schaltzeiten_A1M1_HK_Dienstag_01;Schaltzeiten_A1M1_HK_Dienstag_01;0x2008
Schaltzeiten_A1M1_HK_Dienstag_03;Schaltzeiten_A1M1_HK_Dienstag_03;0x2008
Schaltzeiten_A1M1_HK_Dienstag_02;Schaltzeiten_A1M1_HK_Dienstag_02;0x2008
Schaltzeiten_A1M1_HK_Dienstag_07;Schaltzeiten_A1M1_HK_Dienstag_07;0x2008
Schaltzeiten_A1M1_HK_Dienstag_05;Schaltzeiten_A1M1_HK_Dienstag_05;0x2008
Schaltzeiten_A1M1_HK_Dienstag_00;Schaltzeiten_A1M1_HK_Dienstag_00;0x2008
Schaltzeiten_A1M1_HK_Mittwoch_00;Schaltzeiten_A1M1_HK_Mittwoch_00;0x2010
Schaltzeiten_A1M1_HK_Mittwoch_07;Schaltzeiten_A1M1_HK_Mittwoch_07;0x2010
Schaltzeiten_A1M1_HK_Mittwoch_01;Schaltzeiten_A1M1_HK_Mittwoch_01;0x2010
Schaltzeiten_A1M1_HK_Mittwoch_02;Schaltzeiten_A1M1_HK_Mittwoch_02;0x2010
Schaltzeiten_A1M1_HK_Mittwoch_04;Schaltzeiten_A1M1_HK_Mittwoch_04;0x2010
Schaltzeiten_A1M1_HK_Mittwoch_05;Schaltzeiten_A1M1_HK_Mittwoch_05;0x2010
Schaltzeiten_A1M1_HK_Mittwoch_06;Schaltzeiten_A1M1_HK_Mittwoch_06;0x2010
Schaltzeiten_A1M1_HK_Mittwoch_03;Schaltzeiten_A1M1_HK_Mittwoch_03;0x2010
Schaltzeiten_A1M1_HK_Donnerstag_01;Schaltzeiten_A1M1_HK_Donnerstag_01;0x2018
Schaltzeiten_A1M1_HK_Donnerstag_05;Schaltzeiten_A1M1_HK_Donnerstag_05;0x2018
Schaltzeiten_A1M1_HK_Donnerstag_07;Schaltzeiten_A1M1_HK_Donnerstag_07;0x2018
Schaltzeiten_A1M1_HK_Donnerstag_00;Schaltzeiten_A1M1_HK_Donnerstag_00;0x2018
Schaltzeiten_A1M1_HK_Donnerstag_06;Schaltzeiten_A1M1_HK_Donnerstag_06;0x2018
Schaltzeiten_A1M1_HK_Donnerstag_04;Schaltzeiten_A1M1_HK_Donnerstag_04;0x2018
Schaltzeiten_A1M1_HK_Donnerstag_03;Schaltzeiten_A1M1_HK_Donnerstag_03;0x2018
Schaltzeiten_A1M1_HK_Donnerstag_02;Schaltzeiten_A1M1_HK_Donnerstag_02;0x2018
Schaltzeiten_A1M1_HK_Freitag_02;Schaltzeiten_A1M1_HK_Freitag_02;0x2020
Schaltzeiten_A1M1_HK_Freitag_01;Schaltzeiten_A1M1_HK_Freitag_01;0x2020
Schaltzeiten?_A1M1_HK_Freitag_03;Schaltzeiten_A1M1_HK_Freitag_03;0x2020
Schaltzeiten_A1M1_HK_Freitag_00;Schaltzeiten_A1M1_HK_Freitag_00;0x2020
Schaltzeiten_A1M1_HK_Freitag_04;Schaltzeiten_A1M1_HK_Freitag_04;0x2020
Schaltzeiten_A1M1_HK_Freitag_05;Schaltzeiten_A1M1_HK_Freitag_05;0x2020
Schaltzeiten_A1M1_HK_Freitag_06;Schaltzeiten_A1M1_HK_Freitag_06;0x2020
Schaltzeiten_A1M1_HK_Freitag_07;Schaltzeiten_A1M1_HK_Freitag_07;0x2020
Schaltzeiten_A1M1_HK_Samstag_06;Schaltzeiten_A1M1_HK_Samstag_06;0x2028
Schaltzeiten_A1M1_HK_Samstag_00;Schaltzeiten_A1M1_HK_Samstag_00;0x2028
Schaltzeiten_A1M1_HK_Samstag_01;Schaltzeiten_A1M1_HK_Samstag_01;0x2028
Schaltzeiten_A1M1_HK_Samstag_05;Schaltzeiten_A1M1_HK_Samstag_05;0x2028
Schaltzeiten_A1M1_HK_Samstag_07;Schaltzeiten_A1M1_HK_Samstag_07;0x2028
Schaltzeiten_A1M1_HK_Samstag_02;Schaltzeiten_A1M1_HK_Samstag_02;0x2028
Schaltzeiten_A1M1_HK_Samstag_03;Schaltzeiten_A1M1_HK_Samstag_03;0x2028
Schaltzeiten_A1M1_HK_Samstag_04;Schaltzeiten_A1M1_HK_Samstag_04;0x2028
Schaltzeiten_A1M1_HK_Sonntag_05;Schaltzeiten_A1M1_HK_Sonntag_05;0x2030
Schaltzeiten_A1M1_HK_Sonntag_07;Schaltzeiten_A1M1_HK_Sonntag_07;0x2030
Schaltzeiten_A1M1_HK_Sonntag_06;Schaltzeiten_A1M1_HK_Sonntag_06;0x2030
Schaltzeiten_A1M1_HK_Sonntag_04;Schaltzeiten_A1M1_HK_Sonntag_04;0x2030
Schaltzeiten_A1M1_HK_Sonntag_03;Schaltzeiten_A1M1_HK_Sonntag_03;0x2030
Schaltzeiten_A1M1_HK_Sonntag_01;Schaltzeiten_A1M1_HK_Sonntag_01;0x2030
Schaltzeiten_A1M1_HK_Sonntag_02;Schaltzeiten_A1M1_HK_Sonntag_02;0x2030
Schaltzeiten_A1M1_HK_Sonntag_00;Schaltzeiten_A1M1_HK_Sonntag_00;0x2030
NRF_Schaltzeiten_M1_WW_Montag_03;Schaltzeiten_M1_WW_Montag_03;0x2080
NRF_Schaltzeiten_M1_WW_Montag_02;Schaltzeiten_M1_WW_Montag_02;0x2080
NRF_Schaltzeiten_M1_WW_Montag_01;Schaltzeiten_M1_WW_Montag_01;0x2080
NRF_Schaltzeiten_M1_WW_Montag_04;Schaltzeiten_M1_WW_Montag_04;0x2080
NRF_Schaltzeiten_M1_WW_Montag_05;Schaltzeiten_M1_WW_Montag_05;0x2080
NRF_Schaltzeiten_M1_WW_Montag_00;Schaltzeiten_M1_WW_Montag_00;0x2080
NRF_Schaltzeiten_M1_WW_Montag_07;Schaltzeiten_M1_WW_Montag_07;0x2080
NRF_Schaltzeiten_M1_WW_Montag_06;Schaltzeiten_M1_WW_Montag_06;0x2080
NRF_Schaltzeiten_M1_WW_Dienstag_04;Schaltzeiten_M1_WW_Dienstag_04;0x2088
NRF_Schaltzeiten_M1_WW_Dienstag_06;Schaltzeiten_M1_WW_Dienstag_06;0x2088
NRF_Schaltzeiten_M1_WW_Dienstag_01;Schaltzeiten_M1_WW_Dienstag_01;0x2088
NRF_Schaltzeiten_M1_WW_Dienstag_03;Schaltzeiten_M1_WW_Dienstag_03;0x2088
NRF_Schaltzeiten_M1_WW_Dienstag_00;Schaltzeiten_M1_WW_Dienstag_00;0x2088
NRF_Schaltzeiten_M1_WW_Dienstag_07;Schaltzeiten_M1_WW_Dienstag_07;0x2088
NRF_Schaltzeiten_M1_WW_Dienstag_05;Schaltzeiten_M1_WW_Dienstag_05;0x2088
NRF_Schaltzeiten_M1_WW_Dienstag_02;Schaltzeiten_M1_WW_Dienstag_02;0x2088
NRF_Schaltzeiten_M1_WW_Mittwoch_00;Schaltzeiten_M1_WW_Mittwoch_00;0x2090
NRF_Schaltzeiten_M1_WW_Mittwoch_06;Schaltzeiten_M1_WW_Mittwoch_06;0x2090
