Datenpunkt ID;Name;ADDR
NRF_Schaltzeiten_M1_WW_Mittwoch_01;Schaltzeiten_M1_WW_Mittwoch_01;0x2090
NRF_Schaltzeiten_M1_WW_Mittwoch_02;Schaltzeiten_M1_WW_Mittwoch_02;0x2090
NRF_Schaltzeiten_M1_WW_Mittwoch_07;Schaltzeiten_M1_WW_Mittwoch_07;0x2090
NRF_Schaltzeiten_M1_WW_Mittwoch_05;Schaltzeiten_M1_WW_Mittwoch_05;0x2090
NRF_Schaltzeiten_M1_WW_Mittwoch_04;Schaltzeiten_M1_WW_Mittwoch_04;0x2090
NRF_Schaltzeiten_M1_WW_Mittwoch_03;Schaltzeiten_M1_WW_Mittwoch_03;0x2090
NRF_Schaltzeiten_M1_WW_Donnerstag_03;Schaltzeiten_M1_WW_Donnerstag_03;0x2098
NRF_Schaltzeiten_M1_WW_Donnerstag_06;Schaltzeiten_M1_WW_Donnerstag_06;0x2098
NRF_Schaltzeiten_M1_WW_Donnerstag_02;Schaltzeiten_M1_WW_Donnerstag_02;0x2098
NRF_Schaltzeiten_M1_WW_Donnerstag_05;Schaltzeiten_M1_WW_Donnerstag_05;0x2098
NRF_Schaltzeiten_M1_WW_Donnerstag_04;Schaltzeiten_M1_WW_Donnerstag_04;0x2098
NRF_Schaltzeiten_M1_WW_Donnerstag_07;Schaltzeiten_M1_WW_Donnerstag_07;0x2098
NRF_Schaltzeiten_M1_WW_Donnerstag_01;Schaltzeiten_M1_WW_Donnerstag_01;0x2098
NRF_Schaltzeiten_M1_WW_Donnerstag_00;Schaltzeiten_M1_WW_Donnerstag_00;0x2098
NRF_Schaltzeiten_M1_WW_Freitag_06;Schaltzeiten_M1_WW_Freitag_06;0x20A0
NRF_Schaltzeiten_M1_WW_Freitag_03;Schaltzeiten_M1_WW_Freitag_03;0x20A0
NRF_Schaltzeiten_M1_WW_Freitag_01;Schaltzeiten_M1_WW_Freitag_01;0x20A0
NRF_Schaltzeiten_M1_WW_Freitag_07;Schaltzeiten_M1_WW_Freitag_07;0x20A0
NRF_Schaltzeiten_M1_WW_Freitag_05;Schaltzeiten_M1_WW_Freitag_05;0x20A0
NRF_Schaltzeiten_M1_WW_Freitag_04;Schaltzeiten_M1_WW_Freitag_04;0x20A0
NRF_Schaltzeiten_M1_WW_Freitag_02;Schaltzeiten_M1_WW_Freitag_02;0x20A0
NRF_Schaltzeiten_M1_WW_Freitag_00;Schaltzeiten_M1_WW_Freitag_00;0x20A0
NRF_Schaltzeiten_M1_WW_Samstag_03;Schaltzeiten_M1_WW_Samstag_03;0x20A8
NRF_Schaltzeiten_M1_WW_Samstag_02;Schaltzeiten_M1_WW_Samstag_02;0x20A8
NRF_Schaltzeiten_M1_WW_Samstag_07;Schaltzeiten_M1_WW_Samstag_07;0x20A8
NRF_Schaltzeiten_M1_WW_Samstag_00;Schaltzeiten_M1_WW_Samstag_00;0x20A8
NRF_Schaltzeiten_M1_WW_Samstag_06;Schaltzeiten_M1_WW_Samstag_06;0x20A8
NRF_Schaltzeiten_M1_WW_Samstag_04;Schaltzeiten_M1_WW_Samstag_04;0x20A8
NRF_Schaltzeiten_M1_WW_Samstag_01;Schaltzeiten_M1_WW_Samstag_01;0x20A8
NRF_Schaltzeiten_M1_WW_Samstag_05;Schaltzeiten_M1_WW_Samstag_05;0x20A8
NRF_Schaltzeiten_M1_WW_Sonntag_00;Schaltzeiten_M1_WW_Sonntag_00;0x20B0
NRF_Schaltzeiten_M1_WW_Sonntag_07;Schaltzeiten_M1_WW_Sonntag_07;0x20B0
NRF_Schaltzeiten_M1_WW_Sonntag_02;Schaltzeiten_M1_WW_Sonntag_02;0x20B0
NRF_Schaltzeiten_M1_WW_Sonntag_06;Schaltzeiten_M1_WW_Sonntag_06;0x20B0
NRF_Schaltzeiten_M1_WW_Sonntag_04;Schaltzeiten_M1_WW_Sonntag_04;0x20B0
NRF_Schaltzeiten_M1_WW_Sonntag_01;Schaltzeiten_M1_WW_Sonntag_01;0x20B0
NRF_Schaltzeiten_M1_WW_Sonntag_05;Schaltzeiten_M1_WW_Sonntag_05;0x20B0
NRF_Schaltzeiten_M1_WW_Sonntag_03;Schaltzeiten_M1_WW_Sonntag_03;0x20B0
NRF_Schaltzeiten_M1_ZP_Montag_01;Schaltzeiten_M1_ZP_Montag_01;0x2100
Schaltzeiten_A1M1_WW_Montag_04;Schaltzeiten_A1M1_WW_Montag_04;0x2100
Schaltzeiten_A1M1_WW_Montag_06;Schaltzeiten_A1M1_WW_Montag_06;0x2100
Schaltzeiten_A1M1_WW_Montag_05;Schaltzeiten_A1M1_WW_Montag_05;0x2100
NRF_Schaltzeiten_M1_ZP_Montag_00;Schaltzeiten_M1_ZP_Montag_00;0x2100
NRF_Schaltzeiten_M1_ZP_Montag_05;Schaltzeiten_M1_ZP_Montag_05;0x2100
Schaltzeiten_A1M1_WW_Montag_00;Schaltzeiten_A1M1_WW_Montag_00;0x2100
NRF_Schaltzeiten_M1_ZP_Montag_07;Schaltzeiten_M1_ZP_Montag_07;0x2100
Schaltzeiten_A1M1_WW_Montag_01;Schaltzeiten_A1M1_WW_Montag_01;0x2100
Schaltzeiten_A1M1_WW_Montag_07;Schaltzeiten_A1M1_WW_Montag_07;0x2100
Schaltzeiten_A1M1_WW_Montag_03;Schaltzeiten_A1M1_WW_Montag_03;0x2100
NRF_Schaltzeiten_M1_ZP_Montag_04;Schaltzeiten_M1_ZP_Montag_04;0x2100
Schaltzeiten_A1M1_WW_Montag_02;Schaltzeiten_A1M1_WW_Montag_02;0x2100
NRF_Schaltzeiten_M1_ZP_Montag_06;Schaltzeiten_M1_ZP_Montag_06;0x2100
NRF_Schaltzeiten_M1_ZP_Montag_03;Schaltzeiten_M1_ZP_Montag_03;0x2100
NRF_Schaltzeiten_M1_ZP_Montag_02;Schaltzeiten_M1_ZP_Montag_02;0x2100
NRF_Schaltzeiten_M1_ZP_Dienstag_05;Schaltzeiten_M1_ZP_Dienstag_05;0x2108
Schaltzeiten_A1M1_WW_Dienstag_01;Schaltzeiten_A1M1_WW_Dienstag_01;0x2108
NRF_Schaltzeiten_M1_ZP_Dienstag_02;Schaltzeiten_M1_ZP_Dienstag_02;0x2108
NRF_Schaltzeiten_M1_ZP_Dienstag_07;Schaltzeiten_M1_ZP_Dienstag_07;0x2108
NRF_Schaltzeiten_M1_ZP_Dienstag_04;Schaltzeiten_M1_ZP_Dienstag_04;0x2108
NRF_Schaltzeiten_M1_ZP_Dienstag_00;Schaltzeiten_M1_ZP_Dienstag_00;0x2108
Schaltzeiten_A1M1_WW_Dienstag_00;Schaltzeiten_A1M1_WW_Dienstag_00;0x2108
NRF_Schaltzeiten_M1_ZP_Dienstag_01;Schaltzeiten_M1_ZP_Dienstag_01;0x2108
NRF_Schaltzeiten_M1_ZP_Dienstag_06;Schaltzeiten_M1_ZP_Dienstag_06;0x2108
Schaltzeiten_A1M1_WW_Dienstag_02;Schaltzeiten_A1M1_WW_Dienstag_02;0x2108
Schaltzeiten_A1M1_WW_Dienstag_05;Schaltzeiten_A1M1_WW_Dienstag_05;0x2108
Schaltzeiten_A1M1_WW_Dienstag_07;Schaltzeiten_A1M1_WW_Dienstag_07;0x2108
Schaltzeiten_A1M1_WW_Dienstag_04;Schaltzeiten_A1M1_WW_Dienstag_04;0x2108
NRF_Schaltzeiten_M1_ZP_Dienstag_03;Schaltzeiten_M1_ZP_Dienstag_03;0x2108
Schaltzeiten_A1M1_WW_Dienstag_03;Schaltzeiten_A1M1_WW_Dienstag_03;0x2108
Schaltzeiten_A1M1_WW_Dienstag_06;Schaltzeiten_A1M1_WW_Dienstag_06;0x2108
NRF_Schaltzeiten_M1_ZP_Mittwoch_07;Schaltzeiten_M1_ZP_Mittwoch_07;0x2110
NRF_Sc?haltzeiten_M1_ZP_Mittwoch_03;Schaltzeiten_M1_ZP_Mittwoch_03;0x2110
NRF_Schaltzeiten_M1_ZP_Mittwoch_00;Schaltzeiten_M1_ZP_Mittwoch_00;0x2110
NRF_Schaltzeiten_M1_ZP_Mittwoch_01;Schaltzeiten_M1_ZP_Mittwoch_01;0x2110
Schaltzeiten_A1M1_WW_Mittwoch_01;Schaltzeiten_A1M1_WW_Mittwoch_01;0x2110
Schaltzeiten_A1M1_WW_Mittwoch_00;Schaltzeiten_A1M1_WW_Mittwoch_00;0x2110
NRF_Schaltzeiten_M1_ZP_Mittwoch_04;Schaltzeiten_M1_ZP_Mittwoch_04;0x2110
NRF_Schaltzeiten_M1_ZP_Mittwoch_02;Schaltzeiten_M1_ZP_Mittwoch_02;0x2110
Schaltzeiten_A1M1_WW_Mittwoch_04;Schaltzeiten_A1M1_WW_Mittwoch_04;0x2110
NRF_Schaltzeiten_M1_ZP_Mittwoch_06;Schaltzeiten_M1_ZP_Mittwoch_06;0x2110
NRF_Schaltzeiten_M1_ZP_Mittwoch_05;Schaltzeiten_M1_ZP_Mittwoch_05;0x2110
Schaltzeiten_A1M1_WW_Mittwoch_02;Schaltzeiten_A1M1_WW_Mittwoch_02;0x2110
Schaltzeiten_A1M1_WW_Mittwoch_03;Schaltzeiten_A1M1_WW_Mittwoch_03;0x2110
Schaltzeiten_A1M1_WW_Mittwoch_05;Schaltzeiten_A1M1_WW_Mittwoch_05;0x2110
Schaltzeiten_A1M1_WW_Mittwoch_07;Schaltzeiten_A1M1_WW_Mittwoch_07;0x2110
Schaltzeiten_A1M1_WW_Mittwoch_06;Schaltzeiten_A1M1_WW_Mittwoch_06;0x2110
NRF_Schaltzeiten_M1_ZP_Donnerstag_01;Schaltzeiten_M1_ZP_Donnerstag_01;0x2118
Schaltzeiten_A1M1_WW_Donnerstag_01;Schaltzeiten_A1M1_WW_Donnerstag_01;0x2118
NRF_Schaltzeiten_M1_ZP_Donnerstag_05;Schaltzeiten_M1_ZP_Donnerstag_05;0x2118
Schaltzeiten_A1M1_WW_Donnerstag_04;Schaltzeiten_A1M1_WW_Donnerstag_04;0x2118
NRF_Schaltzeiten_M1_ZP_Donnerstag_06;Schaltzeiten_M1_ZP_Donnerstag_06;0x2118
Schaltzeiten_A1M1_WW_Donnerstag_03;Schaltzeiten_A1M1_WW_Donnerstag_03;0x2118
Schaltzeiten_A1M1_WW_Donnerstag_05;Schaltzeiten_A1M1_WW_Donnerstag_05;0x2118
Schaltzeiten_A1M1_WW_Donnerstag_07;Schaltzeiten_A1M1_WW_Donnerstag_07;0x2118
Schaltzeiten_A1M1_WW_Donnerstag_06;Schaltzeiten_A1M1_WW_Donnerstag_06;0x2118
Schaltzeiten_A1M1_WW_Donnerstag_02;Schaltzeiten_A1M1_WW_Donnerstag_02;0x2118
NRF_Schaltzeiten_M1_ZP_Donnerstag_04;Schaltzeiten_M1_ZP_Donnerstag_04;0x2118
NRF_Schaltzeiten_M1_ZP_Donnerstag_03;Schaltzeiten_M1_ZP_Donnerstag_03;0x2118
NRF_Schaltzeiten_M1_ZP_Donnerstag_00;Schaltzeiten_M1_ZP_Donnerstag_00;0x2118
NRF_Schaltzeiten_M1_ZP_Donnerstag_02;Schaltzeiten_M1_ZP_Donnerstag_02;0x2118
NRF_Schaltzeiten_M1_ZP_Donnerstag_07;Schaltzeiten_M1_ZP_Donnerstag_07;0x2118
Schaltzeiten_A1M1_WW_Donnerstag_00;Schaltzeiten_A1M1_WW_Donnerstag_00;0x2118
NRF_Schaltzeiten_M1_ZP_Freitag_02;Schaltzeiten_M1_ZP_Freitag_02;0x2120
NRF_Schaltzeiten_M1_ZP_Freitag_05;Schaltzeiten_M1_ZP_Freitag_05;0x2120
NRF_Schaltzeiten_M1_ZP_Freitag_07;Schaltzeiten_M1_ZP_Freitag_07;0x2120
NRF_Schaltzeiten_M1_ZP_Freitag_06;Schaltzeiten_M1_ZP_Freitag_06;0x2120
Schaltzeiten_A1M1_WW_Freitag_03;Schaltzeiten_A1M1_WW_Freitag_03;0x2120
Schaltzeiten_A1M1_WW_Freitag_02;Schaltzeiten_A1M1_WW_Freitag_02;0x2120
NRF_Schaltzeiten_M1_ZP_Freitag_01;Schaltzeiten_M1_ZP_Freitag_01;0x2120
NRF_Schaltzeiten_M1_ZP_Freitag_00;Schaltzeiten_M1_ZP_Freitag_00;0x2120
Schaltzeiten_A1M1_WW_Freitag_06;Schaltzeiten_A1M1_WW_Freitag_06;0x2120
Schaltzeiten_A1M1_WW_Freitag_01;Schaltzeiten_A1M1_WW_Freitag_01;0x2120
Schaltzeiten_A1M1_WW_Freitag_04;Schaltzeiten_A1M1_WW_Freitag_04;0x2120
NRF_Schaltzeiten_M1_ZP_Freitag_03;Schaltzeiten_M1_ZP_Freitag_03;0x2120
Schaltzeiten_A1M1_WW_Freitag_00;Schaltzeiten_A1M1_WW_Freitag_00;0x2120
Schaltzeiten_A1M1_WW_Freitag_05;Schaltzeiten_A1M1_WW_Freitag_05;0x2120
NRF_Schaltzeiten_M1_ZP_Freitag_04;Schaltzeiten_M1_ZP_Freitag_04;0x2120
Schaltzeiten_A1M1_WW_Freitag_07;Schaltzeiten_A1M1_WW_Freitag_07;0x2120
NRF_Schaltzeiten_M1_ZP_Samstag_00;Schaltzeiten_M1_ZP_Samstag_00;0x2128
NRF_Schaltzeiten_M1_ZP_Samstag_03;Schaltzeiten_M1_ZP_Samstag_03;0x2128
Schaltzeiten_A1M1_WW_Samstag_07;Schaltzeiten_A1M1_WW_Samstag_07;0x2128
NRF_Schaltzeiten_M1_ZP_Samstag_07;Schaltzeiten_M1_ZP_Samstag_07;0x2128
Schaltzeiten_A1M1_WW_Samstag_01;Schaltzeiten_A1M1_WW_Samstag_01;0x2128
Schaltzeiten_A1M1_WW_Samstag_04;Schaltzeiten_A1M1_WW_Samstag_04;0x2128
Schaltzeiten_A1M1_WW_Samstag_06;Schaltzeiten_A1M1_WW_Samstag_06;0x2128
NRF_Schaltzeiten_M1_ZP_Samstag_05;Schaltzeiten_M1_ZP_Samstag_05;0x2128
Schaltzeiten_A1M1_WW_Samstag_03;Schaltzeiten_A1M1_WW_Samstag_03;0x2128
NRF_Schaltzeiten_M1_ZP_Samstag_04;Schaltzeiten_M1_ZP_Samstag_04;0x2128
Schaltzeiten_A1M1_WW_Samstag_00;Schaltzeiten_A1M1_WW_Samstag_00;0x2128
NRF_Schaltzeiten_M1_ZP_Samstag_06;Schaltzeiten_M1_ZP_Samstag_06;0x2128
NRF_Schaltzeiten_M1_ZP_Samstag_02;Schaltzeiten_M1_ZP_Samstag_02;0x2128
Schaltzeiten_A1M1_WW_Samstag_05;Schaltzeiten_A1M1_WW_Samstag_05;0x2128
NRF_Schaltzeiten_M1_ZP_Samstag_01;Schaltzeiten_M1_ZP_Samstag_01;0x2128
Schaltzeiten_A1M1_WW_Samstag_02;Schaltzeiten_A1M1_WW_Samstag_02;0x2128
NRF_Schaltzeiten_M1_ZP_Sonntag_00;Schaltzeiten_M1_ZP_Sonntag_00;0x2130
Schaltzeiten_A1M1_WW_Sonntag_01;Schaltzeiten_A1M1_WW_Sonntag_01;0x2130
NRF_Schaltzeiten_M1_ZP_Sonntag_01;Schaltzeiten_M1_ZP_Sonntag_01;0x2130
NRF_Schaltzeiten_M1_ZP_Sonntag_07;Schaltzeiten_1M1_ZP_Sonntag_07;0x2130
Schaltzeiten_A1M1_WW_Sonntag_02;Schaltzeiten_A1M1_WW_Sonntag_02;0x2130
Schaltzeiten_A1M1_WW_Sonntag_03;Schaltzeiten_A1M1_WW_Sonntag_03;0x2130
NRF_Schaltzeiten_M1_ZP_Sonntag_03;Schaltzeiten_M1_ZP_Sonntag_03;0x2130
Schaltzeiten_A1M1_WW_Sonntag_04;Schaltzeiten_A1M1_WW_Sonntag_04;0x2130
Schaltzeiten_A1M1_WW_Sonntag_00;Schaltzeiten_A1M1_WW_Sonntag_00;0x2130
Schaltzeiten_A1M1_WW_Sonntag_05;Schaltzeiten_A1M1_WW_Sonntag_05;0x2130
Schaltzeiten_A1M1_WW_Sonntag_07;Schaltzeiten_A1M1_WW_Sonntag_07;0x2130
NRF_Schaltzeiten_M1_ZP_Sonntag_04;Schaltzeiten_M1_ZP_Sonntag_04;0x2130
NRF_Schaltzeiten_M1_ZP_Sonntag_06;Schaltzeiten_M1_ZP_Sonntag_06;0x2130
NRF_Schaltzeiten_M1_ZP_Sonntag_02;Schaltzeiten_M1_ZP_Sonntag_02;0x2130
Schaltzeiten_A1M1_WW_Sonntag_06;Schaltzeiten_A1M1_WW_Sonntag_06;0x2130
NRF_Schaltzeiten_M1_ZP_Sonntag_05;Schaltzeiten_M1_ZP_Sonntag_05;0x2130
NRF_Schaltzeiten_FT_Montag_03;Schaltzeiten_FT_Montag_03;0x2180
NRF_Schaltzeiten_FT_Montag_07;Schaltzeiten_FT_Montag_07;0x2180
NRF_Schaltzeiten_FT_Montag_01;Schaltzeiten_FT_Montag_01;0x2180
NRF_Schaltzeiten_FT_Montag_05;Schaltzeiten_FT_Montag_05;0x2180
NRF_Schaltzeiten_FT_Montag_00;Schaltzeiten_FT_Montag_00;0x2180
NRF_Schaltzeiten_FT_Montag_06;Schaltzeiten_FT_Montag_06;0x2180
NRF_Schaltzeiten_FT_Montag_02;Schaltzeiten_FT_Montag_02;0x2180
NRF_Schaltzeiten_FT_Montag_04;Schaltzeiten_FT_Montag_04;0x2180
NRF_Schaltzeiten_FT_Dienstag_04;Schaltzeiten_FT_Dienstag_04;0x2188
NRF_Schaltzeiten_FT_Dienstag_02;Schaltzeiten_FT_Dienstag_02;0x2188
NRF_Schaltzeiten_FT_Dienstag_00;Schaltzeiten_FT_Dienstag_00;0x2188
NRF_Schaltzeiten_FT_Dienstag_07;Schaltzeiten_FT_Dienstag_07;0x2188
NRF_Schaltzeiten_FT_Dienstag_05;Schaltzeiten_FT_Dienstag_05;0x2188
NRF_Schaltzeiten_FT_Dienstag_03;Schaltzeiten_FT_Dienstag_03;0x2188
NRF_Schaltzeiten_FT_Dienstag_06;Schaltzeiten_FT_Dienstag_06;0x2188
NRF_Schaltzeiten_FT_Dienstag_01;Schaltzeiten_FT_Dienstag_01;0x2188
NRF_Schaltzeiten_FT_Mittwoch_06;Schaltzeiten_FT_Mittwoch_06;0x2190
NRF_Schaltzeiten_FT_Mittwoch_07;Schaltzeiten_FT_Mittwoch_07;0x2190
NRF_Schaltzeiten_FT_Mittwoch_04;Schaltzeiten_FT_Mittwoch_04;0x2190
NRF_Schaltzeiten_FT_Mittwoch_03;Schaltzeiten_FT_Mittwoch_03;0x2190
NRF_Schaltzeiten_FT_Mittwoch_02;Schaltzeiten_FT_Mittwoch_02;0x2190
NRF_Schaltzeiten_FT_Mittwoch_05;Schaltzeiten_FT_Mittwoch_05;0x2190
NRF_Schaltzeiten_FT_Mittwoch_01;Schaltzeiten_FT_Mittwoch_01;0x2190
NRF_Schaltzeiten_FT_Mittwoch_00;Schaltzeiten_FT_Mittwoch_00;0x2190
NRF_Schaltzeiten_FT_Donnerstag_06;Schaltzeiten_FT_Donnerstag_06;0x2198
NRF_Schaltzeiten_FT_Donnerstag_07;Schaltzeiten_FT_Donnerstag_07;0x2198
NRF_Schaltzeiten_FT_Donnerstag_04;Schaltzeiten_FT_Donnerstag_04;0x2198
NRF_Schaltzeiten_FT_Donnerstag_01;Schaltzeiten_FT_Donnerstag_01;0x2198
NRF_Schaltzeiten_FT_Donnerstag_05;Schaltzeiten_FT_Donnerstag_05;0x2198
NRF_Schaltzeiten_FT_Donnerstag_03;Schaltzeiten_FT_Donnerstag_03;0x2198
NRF_Schaltzeiten_FT_Donnerstag_00;Schaltzeiten_FT_Donnerstag_00;0x2198
NRF_Schaltzeiten_FT_Donnerstag_02;Schaltzeiten_FT_Donnerstag_02;0x2198
NRF_Schaltzeiten_FT_Freitag_04;Schaltzeiten_FT_Freitag_04;0x21A0
NRF_Schaltzeiten_FT_Freitag_03;Schaltzeiten_FT_Freitag_03;0x21A0
NRF_Schaltzeiten_FT_Freitag_07;Schaltzeiten_FT_Freitag_07;0x21A0
NRF_Schaltzeiten_FT_Freitag_05;Schaltzeiten_FT_Freitag_05;0x21A0
NRF_Schaltzeiten_FT_Freitag_06;Schaltzeiten_FT_Freitag_06;0x21A0
NRF_Schaltzeiten_FT_Freitag_02;Schaltzeiten_FT_Freitag_02;0x21A0
NRF_Schaltzeiten_FT_Freitag_01;Schaltzeiten_FT_Freitag_01;0x21A0
NRF_Schaltzeiten_FT_Freitag_00;Schaltzeiten_FT_Freitag_00;0x21A0
NRF_Schaltzeiten_FT_Samstag_07;Schaltzeiten_FT_Samstag_07;0x21A8
NRF_Schaltzeiten_FT_Samstag_03;Schaltzeiten_FT_Samstag_03;0x21A8
NRF_Schaltzeiten_FT_Samstag_05;Schaltzeiten_FT_Samstag_05;0x21A8
NRF_Schaltzeiten_FT_Samstag_06;Schaltzeiten_FT_Samstag_06;0x21A8
NRF_Schaltzeiten_FT_Samstag_04;Schaltzeiten_FT_Samstag_04;0x21A8
NRF_Schaltzeiten_FT_Samstag_00;Schaltzeiten_FT_Samstag_00;0x21A8
NRF_Schaltzeiten_FT_Samstag_02;Schaltzeiten_FT_Samstag_02;0x21A8
NRF_Schaltzeiten_FT_Samstag_01;Schaltzeiten_FT_Samstag_01;0x21A8
NRF_Schaltzeiten_FT_Sonntag_02;Schaltzeiten_Ft_Sonntag_02;0x21B0
NRF_Schaltzeiten_FT_Sonntag_00;Schaltzeiten_FT_Sonntag_00;0x21B0
NRF_Schaltzeiten_FT_Sonntag_06;Schaltzeiten_FT_Sonntag_06;0x21B0
NRF_Schaltzeiten_FT_Sonntag_05;Schaltzeiten_FT_Sonntag_05;0x21B0
NRF_Schaltzeiten_FT_Sonntag_03;Schaltzeiten_Ft_Sonntag_03;0x21B0
NRF_Schaltzeiten_FT_Sonntag_07;Schaltzeiten_FT_Sonntag_07;0x21B0
NRF_Schaltzeiten_FT_Sonntag_01;Schaltzeiten_FT_Sonntag_01;0x21B0
NRF_Schaltzeiten_FT_Sonntag_04;Schaltzeiten_FT_Sonntag_04;0x21B0
Schaltzeiten_A1M1_ZP_Montag_01;Schaltzeiten_A1M1_ZP_Montag_01;0x2200
Schaltzeiten_A1M1_ZP_Montag_04;Schaltzeiten_A1M1_ZP_Montag_04;0x2200
Schaltzeiten_A1M1_ZP_Montag_00;Schaltzeiten_A1M1_ZP_Montag_00;0x2200
Schaltzeiten_A1M1_ZP_Montag_06;Schaltzeiten_A1M1_ZP_Montag_06;0x2200
Schaltzeiten_A1M1_ZP_Montag_03;Schaltzeiten_A1M1_ZP_Montag_03;0x2200
Schaltzeiten_A1M1_ZP_Montag_05;Schaltzeiten_A1M1_ZP_Montag_05;0x2200
Schaltzeiten_A1M1_ZP_Montag_07;Schaltzeiten_A1M1_ZP_Montag_07;0x2200
Schaltzeiten_A1M1_ZP_Montag_02;Schaltzeiten_A1M1_ZP_Montag_02;0x2200
Schaltzeiten_A1M1_ZP_Dienstag_02;Schaltzeiten_A1M1_ZP_Dienstag_02;0x2208
Schaltzeiten_A1M1_ZP_Dienstag_06;Schaltzeiten_A1M1_ZP_Dienstag_06;0x2208
Schaltzeiten_A1M1_ZP_Dienstag_05;Schaltzeiten_A1M1_ZP_Dienstag_05;0x2208
Schaltzeiten_A1M1_ZP_Dienstag_03;Schaltzeiten_A1M1_ZP_Dienstag_03;0x2208
Schaltzeiten_A1M1_ZP_Dienstag_04;Schaltzeiten_A1M1_ZP_Dienstag_04;0x2208
Schaltzeiten_A1M1_ZP_Dienstag_00;Schaltzeiten_A1M1_ZP_Dienstag_00;0x2208
Schaltzeiten_A1M1_ZP_Dienstag_01;Schaltzeiten_A1M1_ZP_Dienstag_01;0x2208
Schaltzeiten_A1M1_ZP_Dienstag_07;Schaltzeiten_A1M1_ZP_Dienstag_07;0x2208
Schaltzeiten_A1M1_ZP_Mittwoch_00;Schaltzeiten_A1M1_ZP_Mittwoch_00;0x2210
Schaltzeiten_A1M1_ZP_Mittwoch_02;Schaltzeiten_A1M1_ZP_Mittwoch_02;0x2210
Schaltzeiten_A1M1_ZP_Mittwoch_07;Schaltzeiten_A1M1_ZP_Mittwoch_07;0x2210
Schaltzeiten_A1M1_ZP_Mittwoch_01;Schaltzeiten_A1M1_ZP_Mittwoch_01;0x2210
Schaltzeiten_A1M1_ZP_Mittwoch_03;Schaltzeiten_A1M1_ZP_Mittwoch_03;0x2210
Schaltzeiten_A1M1_ZP_Mittwoch_05;Schaltzeiten_A1M1_ZP_Mittwoch_05;0x2210
Schaltzeiten_A1M1_ZP_Mittwoch_06;Schaltzeiten_A1M1_ZP_Mittwoch_06;0x2210
Schaltzeiten_A1M1_ZP_Mittwoch_04;Schaltzeiten_A1M1_ZP_Mittwoch_04;0x2210
Schaltzeiten_A1M1_ZP_Donnerstag_00;Schaltzeiten_A1M1_ZP_Donnerstag_00;0x2218
Schaltzeiten_A1M1_ZP_Donnerstag_04;Schaltzeiten_A1M1_ZP_Donnerstag_04;0x2218
Schaltzeiten_A1M1_ZP_Donnerstag_07;Schaltzeiten_A1M1_ZP_Donnerstag_07;0x2218
