Datenpunkt ID;Name;ADDR
NRF_Schaltzeiten_M2_ZP_Mittwoch_03;Schaltzeiten_M2_ZP_Mittwoch_03;0x3110
NRF_Schaltzeiten_M2_ZP_Mittwoch_04;Schaltzeiten_M2_ZP_Mittwoch_04;0x3110
NRF_Schaltzeiten_M2_ZP_Mittwoch_07;Schaltzeiten_M2_ZP_Mittwoch_07;0x3110
NRF_Schaltzeiten_M2_ZP_Mittwoch_00;Schaltzeiten_M2_ZP_Mittwoch_00;0x3110
Schaltzeiten_M2_WW_Mittwoch_05;Schaltzeiten_M2_WW_Mittwoch_05;0x3110
Schaltzeiten_M2_WW_Mittwoch_01;Schaltzeiten_M2_WW_Mittwoch_01;0x3110
Schaltzeiten_M2_WW_Mittwoch_07;Schaltzeiten_M2_WW_Mittwoch_07;0x3110
Schaltzeiten_M2_WW_Mittwoch_06;Schaltzeiten_M2_WW_Mittwoch_06;0x3110
Schaltzeiten_M2_WW_Mittwoch_02;Schaltzeiten_M2_WW_Mittwoch_02;0x3110
Schaltzeiten_M2_WW_Mittwoch_00;Schaltzeiten_M2_WW_Mittwoch_00;0x3110
Schaltzeiten_M2_WW_Mittwoch_03;Schaltzeiten_M2_WW_Mittwoch_03;0x3110
NRF_Schaltzeiten_M2_ZP_Mittwoch_06;Schaltzeiten_M2_ZP_Mittwoch_06;0x3110
Schaltzeiten_M2_WW_Mittwoch_04;Schaltzeiten_M2_WW_Mittwoch_04;0x3110
NRF_Schaltzeiten_M2_ZP_Donnerstag_01;Schaltzeiten_M2_ZP_Donnerstag_01;0x3118
NRF_Schaltzeiten_M2_ZP_Donnerstag_05;Schaltzeiten_M2_ZP_Donnerstag_05;0x3118
Schaltzeiten_M2_WW_Donnerstag_01;Schaltzeiten_M2_WW_Donnerstag_01;0x3118
Schaltzeiten_M2_WW_Donnerstag_07;Schaltzeiten_M2_WW_Donnerstag_07;0x3118
Schaltzeiten_M2_WW_Donnerstag_03;Schaltzeiten_M2_WW_Donnerstag_03;0x3118
Schaltzeiten_M2_WW_Donnerstag_06;Schaltzeiten_M2_WW_Donnerstag_06;0x3118
NRF_Schaltzeiten_M2_ZP_Donnerstag_04;Schaltzeiten_M2_ZP_Donnerstag_04;0x3118
Schaltzeiten_M2_WW_Donnerstag_04;Schaltzeiten_M2_WW_Donnerstag_04;0x3118
NRF_Schaltzeiten_M2_ZP_Donnerstag_02;Schaltzeiten_M2_ZP_Donnerstag_02;0x3118
NRF_Schaltzeiten_M2_ZP_Donnerstag_03;Schaltzeiten_M2_ZP_Donnerstag_03;0x3118
Schaltzeiten_M2_WW_Donnerstag_00;Schaltzeiten_M2_WW_Donnerstag_00;0x3118
NRF_Schaltzeiten_M2_ZP_Donnerstag_07;Schaltzeiten_M2_ZP_Donnerstag_07;0x3118
Schaltzeiten_M2_WW_Donnerstag_02;Schaltzeiten_M2_WW_Donnerstag_02;0x3118
NRF_Schaltzeiten_M2_ZP_Donnerstag_00;Schaltzeiten_M2_ZP_Donnerstag_00;0x3118
Schaltzeiten_M2_WW_Donnerstag_05;Schaltzeiten_M2_WW_Donnerstag_05;0x3118
NRF_Schaltzeiten_M2_?ZP_Donnerstag_06;Schaltzeiten_M2_ZP_Donnerstag_06;0x3118
NRF_Schaltzeiten_M2_ZP_Freitag_05;Schaltzeiten_M2_ZP_Freitag_05;0x3120
NRF_Schaltzeiten_M2_ZP_Freitag_01;Schaltzeiten_M2_ZP_Freitag_01;0x3120
NRF_Schaltzeiten_M2_ZP_Freitag_06;Schaltzeiten_M2_ZP_Freitag_06;0x3120
Schaltzeiten_M2_WW_Freitag_06;Schaltzeiten_M2_WW_Freitag_06;0x3120
NRF_Schaltzeiten_M2_ZP_Freitag_03;Schaltzeiten_M2_ZP_Freitag_03;0x3120
Schaltzeiten_M2_WW_Freitag_03;Schaltzeiten_M2_WW_Freitag_03;0x3120
Schaltzeiten_M2_WW_Freitag_04;Schaltzeiten_M2_WW_Freitag_04;0x3120
NRF_Schaltzeiten_M2_ZP_Freitag_00;Schaltzeiten_M2_ZP_Freitag_00;0x3120
Schaltzeiten_M2_WW_Freitag_00;Schaltzeiten_M2_WW_Freitag_00;0x3120
Schaltzeiten_M2_WW_Freitag_02;Schaltzeiten_M2_WW_Freitag_02;0x3120
NRF_Schaltzeiten_M2_ZP_Freitag_04;Schaltzeiten_M2_ZP_Freitag_04;0x3120
Schaltzeiten_M2_WW_Freitag_07;Schaltzeiten_M2_WW_Freitag_07;0x3120
Schaltzeiten_M2_WW_Freitag_05;Schaltzeiten_M2_WW_Freitag_05;0x3120
Schaltzeiten_M2_WW_Freitag_01;Schaltzeiten_M2_WW_Freitag_01;0x3120
NRF_Schaltzeiten_M2_ZP_Freitag_07;Schaltzeiten_M2_ZP_Freitag_07;0x3120
NRF_Schaltzeiten_M2_ZP_Freitag_02;Schaltzeiten_M2_ZP_Freitag_02;0x3120
Schaltzeiten_M2_WW_Samstag_02;Schaltzeiten_M2_WW_Samstag_02;0x3128
Schaltzeiten_M2_WW_Samstag_00;Schaltzeiten_M2_WW_Samstag_00;0x3128
NRF_Schaltzeiten_M2_ZP_Samstag_01;Schaltzeiten_M2_ZP_Samstag_01;0x3128
NRF_Schaltzeiten_M2_ZP_Samstag_07;Schaltzeiten_M2_ZP_Samstag_07;0x3128
Schaltzeiten_M2_WW_Samstag_01;Schaltzeiten_M2_WW_Samstag_01;0x3128
NRF_Schaltzeiten_M2_ZP_Samstag_06;Schaltzeiten_M2_ZP_Samstag_06;0x3128
NRF_Schaltzeiten_M2_ZP_Samstag_00;Schaltzeiten_M2_ZP_Samstag_00;0x3128
Schaltzeiten_M2_WW_Samstag_06;Schaltzeiten_M2_WW_Samstag_06;0x3128
Schaltzeiten_M2_WW_Samstag_07;Schaltzeiten_M2_WW_Samstag_07;0x3128
NRF_Schaltzeiten_M2_ZP_Samstag_04;Schaltzeiten_M2_ZP_Samstag_04;0x3128
NRF_Schaltzeiten_M2_ZP_Samstag_02;Schaltzeiten_M2_ZP_Samstag_02;0x3128
Schaltzeiten_M2_WW_Samstag_04;Schaltzeiten_M2_WW_Samstag_04;0x3128
NRF_Schaltzeiten_M2_ZP_Samstag_03;Schaltzeiten_M2_ZP_Samstag_03;0x3128
Schaltzeiten_M2_WW_Samstag_03;Schaltzeiten_M2_WW_Samstag_03;0x3128
NRF_Schaltzeiten_M2_ZP_Samstag_05;Schaltzeiten_M2_ZP_Samstag_05;0x3128
Schaltzeiten_M2_WW_Samstag_05;Schaltzeiten_M2_WW_Samstag_05;0x3128
NRF_Schaltzeiten_M2_ZP_Sonntag_04;Schaltzeiten_M2_ZP_Sonntag_04;0x3130
NRF_Schaltzeiten_M2_ZP_Sonntag_01;Schaltzeiten_M2_ZP_Sonntag_01;0x3130
Schaltzeiten_M2_WW_Sonntag_05;Schaltzeiten_M2_WW_Sonntag_05;0x3130
Schaltzeiten_M2_WW_Sonntag_07;Schaltzeiten_M2_WW_Sonntag_07;0x3130
Schaltzeiten_M2_WW_Sonntag_03;Schaltzeiten_M2_WW_Sonntag_03;0x3130
NRF_Schaltzeiten_M2_ZP_Sonntag_06;Schaltzeiten_M2_ZP_Sonntag_06;0x3130
Schaltzeiten_M2_WW_Sonntag_02;Schaltzeiten_M2_WW_Sonntag_02;0x3130
NRF_Schaltzeiten_M2_ZP_Sonntag_02;Schaltzeiten_M2_ZP_Sonntag_02;0x3130
NRF_Schaltzeiten_M2_ZP_Sonntag_03;Schaltzeiten_M2_ZP_Sonntag_03;0x3130
NRF_Schaltzeiten_M2_ZP_Sonntag_07;Schaltzeiten_M2_ZP_Sonntag_07;0x3130
Schaltzeiten_M2_WW_Sonntag_01;Schaltzeiten_M2_WW_Sonntag_01;0x3130
NRF_Schaltzeiten_M2_ZP_Sonntag_05;Schaltzeiten_M2_ZP_Sonntag_05;0x3130
Schaltzeiten_M2_WW_Sonntag_04;Schaltzeiten_M2_WW_Sonntag_04;0x3130
Schaltzeiten_M2_WW_Sonntag_00;Schaltzeiten_M2_WW_Sonntag_00;0x3130
Schaltzeiten_M2_WW_Sonntag_06;Schaltzeiten_M2_WW_Sonntag_06;0x3130
NRF_Schaltzeiten_M2_ZP_Sonntag_00;Schaltzeiten_M2_ZP_Sonntag_00;0x3130
Schaltzeiten_M2_ZP_Montag_07;Schaltzeiten_M2_ZP_Montag_07;0x3200
Schaltzeiten_M2_ZP_Montag_00;Schaltzeiten_M2_ZP_Montag_00;0x3200
Schaltzeiten_M2_ZP_Montag_06;Schaltzeiten_M2_ZP_Montag_06;0x3200
Schaltzeiten_M2_ZP_Montag_03;Schaltzeiten_M2_ZP_Montag_03;0x3200
Schaltzeiten_M2_ZP_Montag_02;Schaltzeiten_M2_ZP_Montag_02;0x3200
Schaltzeiten_M2_ZP_Montag_05;Schaltzeiten_M2_ZP_Montag_05;0x3200
Schaltzeiten_M2_ZP_Montag_01;Schaltzeiten_M2_ZP_Montag_01;0x3200
Schaltzeiten_M2_ZP_Montag_04;Schaltzeiten_M2_ZP_Montag_04;0x3200
Schaltzeiten_M2_ZP_Dienstag_03;Schaltzeiten_M2_ZP_Dienstag_03;0x3208
Schaltzeiten_M2_ZP_Dienstag_05;Schaltzeiten_M2_ZP_Dienstag_05;0x3208
Schaltzeiten_M2_ZP_Dienstag_06;Schaltzeiten_M2_ZP_Dienstag_06;0x3208
Schaltzeiten_M2_ZP_Dienstag_04;Schaltzeiten_M2_ZP_Dienstag_04;0x3208
Schaltzeiten_M2_ZP_Dienstag_02;Schaltzeiten_M2_ZP_Dienstag_02;0x3208
Schaltzeiten_M2_ZP_Dienstag_00;Schaltzeiten_M2_ZP_Dienstag_00;0x3208
Schaltzeiten_M2_ZP_Dienstag_07;Schaltzeiten_M2_ZP_Dienstag_07;0x3208
Schaltzeiten_M2_ZP_Dienstag_01;Schaltzeiten_M2_ZP_Dienstag_01;0x3208
Schaltzeiten_M2_ZP_Mittwoch_03;Schaltzeiten_M2_ZP_Mittwoch_03;0x3210
Schaltzeiten_M2_ZP_Mittwoch_07;Schaltzeiten_M2_ZP_Mittwoch_07;0x3210
Schaltzeiten_M2_ZP_Mittwoch_01;Schaltzeiten_M2_ZP_Mittwoch_01;0x3210
Schaltzeiten_M2_ZP_Mittwoch_04;Schaltzeiten_M2_ZP_Mittwoch_04;0x3210
Schaltzeiten_M2_ZP_Mittwoch_06;Schaltzeiten_M2_ZP_Mittwoch_06;0x3210
Schaltzeiten_M2_ZP_Mittwoch_02;Schaltzeiten_M2_ZP_Mittwoch_02;0x3210
Schaltzeiten_M2_ZP_Mittwoch_00;Schaltzeiten_M2_ZP_Mittwoch_00;0x3210
Schaltzeiten_M2_ZP_Mittwoch_05;Schaltzeiten_M2_ZP_Mittwoch_05;0x3210
Schaltzeiten_M2_ZP_Donnerstag_05;Schaltzeiten_M2_ZP_Donnerstag_05;0x3218
Schaltzeiten_M2_ZP_Donnerstag_01;Schaltzeiten_M2_ZP_Donnerstag_01;0x3218
Schaltzeiten_M2_ZP_Donnerstag_00;Schaltzeiten_M2_ZP_Donnerstag_00;0x3218
Schaltzeiten_M2_ZP_Donnerstag_07;Schaltzeiten_M2_ZP_Donnerstag_07;0x3218
Schaltzeiten_M2_ZP_Donnerstag_02;Schaltzeiten_M2_ZP_Donnerstag_02;0x3218
Schaltzeiten_M2_ZP_Donnerstag_04;Schaltzeiten_M2_ZP_Donnerstag_04;0x3218
Schaltzeiten_M2_ZP_Donnerstag_06;Schaltzeiten_M2_ZP_Donnerstag_06;0x3218
Schaltzeiten_M2_ZP_Donnerstag_03;Schaltzeiten_M2_ZP_Donnerstag_03;0x3218
Schaltzeiten_M2_ZP_Freitag_03;Schaltzeiten_M2_ZP_Freitag_03;0x3220
Schaltzeiten_M2_ZP_Freitag_01;Schaltzeiten_M2_ZP_Freitag_01;0x3220
Schaltzeiten_M2_ZP_Freitag_02;Schaltzeiten_M2_ZP_Freitag_02;0x3220
Schaltzeiten_M2_ZP_Freitag_00;Schaltzeiten_M2_ZP_Freitag_00;0x3220
Schaltzeiten_M2_ZP_Freitag_05;Schaltzeiten_M2_ZP_Freitag_05;0x3220
Schaltzeiten_M2_ZP_Freitag_04;Schaltzeiten_M2_ZP_Freitag_04;0x3220
Schaltzeiten_M2_ZP_Freitag_06;Schaltzeiten_M2_ZP_Freitag_06;0x3220
Schaltzeiten_M2_ZP_Freitag_07;Schaltzeiten_M2_ZP_Freitag_07;0x3220
Schaltzeiten_M2_ZP_Samstag_07;Schaltzeiten_M2_ZP_Samstag_07;0x3228
Schaltzeiten_M2_ZP_Samstag_06;Schaltzeiten_M2_ZP_Samstag_06;0x3228
Schaltzeiten_M2_ZP_Samstag_00;Schaltzeiten_M2_ZP_Samstag_00;0x3228
Schaltzeiten_M2_ZP_Samstag_05;Schaltzeiten_M2_ZP_Samstag_05;0x3228
Schaltzeiten_M2_ZP_Samstag_01;Schaltzeiten_M2_ZP_Samstag_01;0x3228
Schaltzeiten_M2_ZP_Samstag_04;Schaltzeiten_M2_ZP_Samstag_04;0x3228
Schaltzeiten_M2_ZP_Samstag_02;Schaltzeiten_M2_ZP_Samstag_02;0x3228
Schaltzeiten_M2_ZP_Samstag_03;Schaltzeiten_M2_ZP_Samstag_03;0x3228
Schaltzeiten_M2_ZP_Sonntag_02;Schaltzeiten_M2_ZP_Sonntag_02;0x3230
Schaltzeiten_M2_ZP_Sonntag_03;Schaltzeiten_M2_ZP_Sonntag_03;0x3230
Schaltzeiten_M2_ZP_Sonntag_04;Schaltzeiten_M2_ZP_Sonntag_04;0x3230
Schaltzeiten_M2_ZP_Sonntag_07;Schaltzeiten_M2_ZP_Sonntag_07;0x3230
Schaltzeiten_M2_ZP_Sonntag_05;Schaltzeiten_M2_ZP_Sonntag_05;0x3230
Schaltzeiten_M2_ZP_Sonntag_00;Schaltzeiten_M2_ZP_Sonntag_00;0x3230
Schaltzeiten_M2_ZP_Sonntag_01;Schaltzeiten_M2_ZP_Sonntag_01;0x3230
Schaltzeiten_M2_ZP_Sonntag_06;Schaltzeiten_M2_ZP_Sonntag_06;0x3230
BedienSparbetriebM2;Sparbetrieb;0x3302
BedienPartybetriebM2;Partybetrieb;0x3303
BedienRTSolltemperaturM2;Raumsolltemperatur Normalbetrieb;0x3306
BedienRTSolltemperaturReduziertM2;Raumsolltemperatur Reduzierter Betrieb;0x3307
FerienBeginnM2;Ferien Abreisetag;0x3309
FerienEndeM2;Ferien Rueckreisetag;0x3311
ExternRTSolltemperaturM2;Externe Raumsolltemperatur Normal;0x3321
BedienteilBA_GWGM2;Betriebsart;0x3323
HK_RaumsolltemperaturaktuellM2;Raumsolltemperatur;0x3500
HK_Frostgefahr_aktivM2;Frostgefahr des Heizkreises;0x3500
HK_AktuelleBetriebsartM2;Aktuelle Betriebsart;0x3500
NRF_HK_RaumsolltemperaturaktuellM2;Raumsolltemperatur;0x3500
NRF_HK_VT_Solltemperatur_M2;Vorlaufsolltemperatur;0x3500
NRF_HK_AktuelleBetriebsartM2;Aktuelle Betriebsart;0x3500
HK_VT_Solltemperatur_M2;Vorlaufsolltemperatur;0x3500
NRF_HK_Frostgefahr_aktivM2;Frostgefahr des Heizkreises;0x3500
HK_ReglervarianteM2;Reglervariante;0x3521
HK_FerienbetriebM2;Ferienprogramm;0x3535
VT_SolltemperaturM2;Vorlaufsolltemperatur;0x3544
ExtBetriebsartenumschaltung_M2;Externe Betriebsartenumschaltung;0x3549
KA0_FernbedienungM2;Fernbedienung Heizkreis M2;0x37A0
KA0_KonfiKennungFernbedienungM2;(A0) Kennung Fernbedienung;0x37A0
KA2_KonfiSpeichervorrangM2;(A2) Speichervorrang;0x37A2
KA3_KonfiFrostgrenzeM2;(A3) Frostgrenze;0x37A3
KA3_KonfiFrostgrenzeM2_GWG;(A3) Frostgrenze;0x37A3
KA3_KonfiFrostgrenzeM2_GWG_4;(A3) Frostgrenze;0x37A3
KA4_KonfiKeineFrostschutzfunktionM2;(A4) Frostschutzfunktion;0x37A4
KA5_KonfSommersparSchaltschwelleM2;(A5) Sommersparschaltung Schaltschwelle;0x37A5
KA6_KonfiAbsolutSommersparM2;(A6) Absolute Sommersparschaltung;0x37A6
KA7_KonfiMischersparfunktionM2;(A7) Mischersparfunktion;0x37A7
KA8_KonfiWirkung_aufPumpe;(A8) Einfluss auf Interne Pumpe;0x37A8
KA9_KonfiHKpumpeBeiReduziertM2;(A9) Pumpenstillstand bei Uebergang in reduzierten Betrieb;0x37A9
KA9_KonfiHKpumpeBeiReduziertM2_NR1;(A9) Pumpenstillstand bei Uebergang in reduzierten Betrieb;0x37A9
KB0_KonfiRaumaufschaltungM2;(B0) Raumaufschaltung;0x37B0
KB2_KonfiRaumeinflussM2;(B2) Raumeinflussfaktor;0x37B2
NRF_KB5_KonfiRaumSommersparM2;(B5) Sommersparschaltung RS;0x37B5
KB5_KonfiRaumSommerspar_GWGM2;(B5) Sommersparschaltung RS;0x37B5
NRF_KBB_PufferladevorgangM2;(BB) Pufferladevorgang;0x37BB
KC5_KonfiMinimalbegrenzungM2;(C5) Vorlauf - Minimalbegrenzung;0x37C5
KC6_KonfiMaximalbegrenzung_VT_SollwertM2;(C6) Vorlauf - Maximalbegrenzung;0x37C6
KC6_KonfiMaxbegrenzung_VT_SollwertM2;(C6) Vorlauf - Maximalbegrenzung;0x37C6
KD3_KonfiNeigungM2;(D3) Neigung Heizkennlinie;0x37D3
KD3_KonfiNeigungM2D; Neigung Heizkennlinie;0x37D3
KD4_KonfiNiveauM2D;Niveau Heizkennlinie ;0x37D4
KD4_KonfiNiveauM2;(D4) Niveau Heizkennlinie ;0x37D4
KD5_KonfiWirkungExtBA_UmschaltungM2;(D5) Wirkung Betriebsartenumschaltung;0x37D5
KD5_WirkungExtBA_UmschaltungM2;Richtung externe Aufschaltung;0x37D5
KE1_KonfiOffsetRT_SolltemperaturM2;(E1) Bereich Tagsolltemperatur Fernbedienung;0x37E1
KE2_KonfiRT_KorrekturFernbedienungM2;(E2) Raumistwertkorrektur Fernbedienung;0x37E2
KE5_KonfiKennung_D_PumpeM2KM;Heizkreispumpe M2;0x37E5
KE5_KonfiKennung_D_PumpeM2;(E5) Kennung Pumpe Heizkreis M2;0x37E5
KE5_KonfiKennung_D_PumpeM2_GWG;(E5) Kennung Pumpe Heizkreis M2;0x37E5
KE6_KonfiMaxDrehzahlM2_GWG;(E6) Maximale Drehzahl geregelte Pumpe;0x37E6
KE6_KonfiDPumpeMaxDrehzahlM2;(E6) Maximale Drehzahl geregelte Pumpe;0x37E6
KE7_KonfiDPumpeMinDrehzahlM2;(E7) Minimale Drehzahl geregelte Pumpe;0x37E7
KE7_KonfiMinDrehzahlM2_GWG;(E7) Minimale Drehzahl geregelte Pumpe;0x37E7
KE8_KonfiDPumpeDrehzahlNebenbetriebM2;(E8) Drehzahl Nebenbetrieb geregelte Pumpe;0x37E8
KE8_KonfiNebenbetriebM2_GWG;(E8) Solldrehzahl Pumpe im Nebenbetrieb;0x37E8
KE9_KonfiDPumpeMinDrehzahlReduziertM2;(E9) Reduzierte Drehzahl geregelte Pumpe;0x37E9
KE9_KonfiDrehzahlReduziertM2_GWG;(E9) Reduzierte Drehzahl geregelte Pumpe;0x37E9
KF1_KonfiTemperaturprogrammM2;(F1) Estrichfunktion;0x37F1
KF2_KonfiPartyzeitGWGM2;(F2) Zeitbegrenzung Party/ Betriebsartenumschaltung;0x37F2
KF8_KonfiStartModTRSollredM2;(F8) Start Modifizierung Raumsolltemp. red.;0x37F8
KF9_KonfiEndeModTRSollredM2;(F9) Ende Modifizierung Raumsolltemp. red.;0x37F9
KFA_KonfiUeberhoehungVTSollM2;(FA) öberhîhung Vorlaufsolltemperatur;0x37FA
KFB_KonfiDauerUeberhoehungVTSollM2;(FB) Dauer öberhîhung Vorlaufsolltemperatur;0x37FB
VorlauftemperaturM2;Vorlauftemperatur;0x3900
HK_PumpenzustandM2;Heizkreispumpe;0x3906
HK_VT_Solltemperatur_M3;Vorlaufsolltemperatur;0x4500
KA0_FernbedienungM3;Fernbedienung Heizkreis M3;0x47A0
KB5_KonfiRaumSommerspar_GWGM3;(B5) Sommersparschaltung RS;0x47B5
KD3_KonfiNeigungM3;(D3) Neigung Heizkennlinie;0x47D3
KD4_KonfiNiveauM3;(D4) Niveau Heizkennlinie ;0x47D4
KE5_KonfiKennung_D_PumpeM3KM;Heizkreispumpe M3;0x47E5
KF8_KonfiStartModTRSollredM3;(F8) Start Modifizierung Raumsolltemp. red.;0x47F8
KF9_KonfiEndeModTRSollredM3;(F9) Ende Modifizierung Raumsolltemp. red.;0x47F9
KFA_KonfiUeberhoehungVTSollM3;(FA) öberhîhung Vorlaufsolltemperatur;0x47FA
KFB_KonfiDauerUeberhoehungVTSollM3;(FB) Dauer öberhîhung Vorlaufsolltemperatur;0x47FB
NRF_Tiefpass_AT;Aussentemperatur;0x5523
TiefpassTemperaturwert_ATS;Aussentemperatur;0x5525
Gemischte_AT;Aussentemperatur gedaempft;0x5527
RKR_11KTSolleff_Kessel;Kesselsolltemperatur (effektiv);0x555A
Kesselsoll_eff;Kesselsolltemperatur;0x555A
RKR_12PSolleff_Kessel;Kesselsollleistung (effektiv);0x555C
GWG_Verriegelung;Feuerungsautomat verriegelt ;0x55D3
GWG_Flamme;Brenner ;0x55D3
GWG_Flamme1;Flammensignal;0x55DD
GWG_Brenner_2;Brenner 2. Stufe ;0x55DD
GWG_Brenner_1;Brenner 1. Stufe ;0x55DE
RKR_GWG_VSDatenKTSoll;Kesselsolltemperatur;0x55E0
NRF_LeistungSollwertinkW;berechneter Sollwert der Anlagenleistung in KW;0x5606
NRF_Kaskade_Freigabe;Freigabestatus der Anlage;0x5634
NRF_Kaskade_Leistungssteuerung;Leistungssteuerung aktiv (1) oder passiv (0);0x5635
K06_KonfiKTMaxGWG;(06) Kesselmaximaltemperatur;0x5706
K1E_KonfiGasart;(1E) Gasart;0x571E
K21_KonfiBetriebsstdBrennerWart100;(21) Betriebsstunden Brenner fuer Wartung;0x5721
K21_KonfiBetriebsstdBrenner_Wartung;Grenzwert Betriebsstunden Brenner;0x5721
K23_KonfiZeitintervallWartung;(23) Zeitintervall fuer Wartung;0x5723
K23_KonfiZeitintervall_Wartung;Eingestelltes Zeitintervall;0x5723
K24_KonfiStatusWartung;(24) Status der Wartung;0x5724
K24_KonfiStatus_Wartung;Wartung;0x5724
K24_KonfiStatusWartungFunktionReset;Wartung zuruecksetzen;0x5724
K25_ATS_Konstant;(25) Au·entemperatursensor;0x5725
K28_KonfiIntervallzuendung;(28) Intervallzuendung Brenner alle 5 Stunden;0x5728
K2E_KonfiKennungAnschlussD;Externe Erweiterung;0x572E
K2E_KonfiKennungAnschluss;(2E) Kennung Externe Erweiterung;0x572E
K2F_KonfiEntlueftung;(2F) EntlÅftungs-/ BefÅllungsprogramm;0x572F
K30_KennungIntPumpeKM;Interne UmwÑlzpumpe;0x5730
K30_KennungIntPumpe;(30) Kennung Interne UmwÑlzpumpe;0x5730
K31_DrehzahlIntPumpe;(31) Solldrehzahl Interne Pumpe;0x5731
K32_KonfiExtSperre;(32) Einflu· Extern Sperren auf Pumpen;0x5732
K34_KonfiExtAnf;(34) Einflu· Extern Anfordern auf Pumpen;0x5734
K38_KonfiFehlerByteGFA;(38) aktueller Fehlerstatus GFA;0x5738
K38_KonfiFehlerByteGFA_D;Fehlercode GFA;0x5738
Bedien_WW_Solltemperatur;Warmwassersolltemperatur;0x6300
WW_SolltemperaturAktuell;Warmwassersolltemperatur;0x6500
NRF_WW_SolltemperaturAktuell;Warmwassersolltemperatur;0x6500
WW_Status_NR1;Warmwasserbereitung;0x650A
